cliente_id,nome,email,idade,cidade,estado,data_ultima_compra,total_gasto,frequencia_compras,forma_pagamento,satisfacao,cliente_ativo
250,Amber Lamb,[email],37,West Dylanborough,CO,2024-12-20,867.6,10,Boleto,1,True
251,Julia Wilson,[email],43,Sanchezshire,OK,2024-11-08,3452.22,18,Crédito,2,False
252,Brett Cannon,[email],41,Lake Stevenborough,OR,2024-09-14,266.95,9,Débito,3,True
253,Thomas Alexander,[email],69,New Cynthia,WY,2025-03-01,4437.52,16,Crédito,3,True
254,Jeffery Fischer,[email],64,New Randychester,ND,2024-06-20,4239.78,23,Pix,3,False
255,Amanda White,[email],38,West Allisonland,MN,2024-07-31,2599.63,1,Crédito,4,False
256,Carl Pitts DVM,[email],47,Johnsonburgh,GA,2025-01-01,725.67,13,Débito,5,True
257,Jeffrey Hawkins,[email],21,Lake Megan,ID,2024-06-24,3145.22,17,Débito,1,True
258,Joshua Harris,[email],53,Lake Jenniferfurt,NJ,2024-08-31,1272.75,19,Boleto,2,False
259,Jeremy Jacobs,[email],57,Swansonside,RI,2025-03-14,3191.27,20,Débito,1,True
260,Debbie Hall,[email],27,Brandyborough,ND,2025-01-02,3499.35,13,Crédito,2,True
261,Richard Garcia,[email],27,New Emilyshire,OR,2025-01-21,620.65,19,Débito,3,True
262,Danielle Mitchell,[email],59,Carpentermouth,MI,2024-08-23,2437.03,18,Débito,4,True
263,Mary Harmon,[email],41,Martinezshire,WY,2025-02-19,2969.41,12,Crédito,3,True
264,Shannon Martinez,[email],21,Michaelburgh,TN,2024-07-06,1342.77,16,Pix,5,True
265,Bailey Mclaughlin,[email],64,Port Andrewview,CA,2024-05-08,1084.95,22,Débito,1,False
266,Michael Warner,[email],44,Davidside,NM,2025-02-12,3225.49,23,Pix,4,False
267,Connie Decker,[email],68,North Jenna,NV,2024-07-25,3827.64,18,Pix,2,True
268,Joseph Leonard,[email],62,Waltersfort,PA,2025-01-29,1859.64,13,Débito,3,False
269,Mark Mitchell,[email],21,North Lynn,NH,2024-11-06,3573.6,9,Crédito,4,True
270,Robert Tran,[email],49,West Matthew,RI,2024-09-14,2978.14,8,Pix,1,True
271,Kevin Johnson,[email],27,West Toni,MO,2025-02-12,4067.01,12,Boleto,1,True
272,James Daugherty,[email],28,East Garyside,NE,2024-08-12,1099.95,8,Crédito,4,False
273,Angela Hubbard,[email],45,Richardschester,MS,2024-11-21,4002.34,4,Débito,3,True
274,Patricia Hudson,[email],63,Johnsontown,AZ,2024-09-11,1405.4,21,Débito,5,False
275,Cindy Oconnor,[email],25,New David,WV,2024-10-24,1561.5,10,Débito,3,True
276,Olivia Gomez,[email],57,Hudsonmouth,LA,2024-11-07,4893.04,23,Débito,4,True
277,Lori Lester,[email],39,Loritown,AR,2024-11-25,325.47,10,Débito,4,True
278,Roy Fox,[email],51,New Robert,ME,2024-06-20,1029.79,23,Boleto,4,True
279,Jesus Smith,[email],62,Kellyview,MN,2025-03-07,2652.29,21,Débito,5,True
280,Matthew Guerrero,[email],52,Pratthaven,MA,2024-11-18,1942.37,12,Crédito,4,True
281,Troy Castillo MD,[email],52,South Ryan,ID,2024-04-02,1286.29,18,Débito,2,False
282,Deanna Munoz,[email],42,Jessicafurt,FL,2024-09-06,3454.31,19,Boleto,3,True
283,Samantha Floyd,[email],51,Jamesville,OK,2024-07-01,3379.26,17,Pix,1,False
284,Anthony Johnson,[email],23,South Edward,MT,2024-09-14,4822.33,1,Pix,5,True
285,Tonya Cooper,[email],58,East Kayla,CA,2024-08-08,4405.14,8,Débito,1,True
286,Nicholas Barrett,[email],54,South Calvin,HI,2024-08-23,4987.44,23,Boleto,3,True
287,Michael Torres,[email],18,South Richardburgh,NV,2024-06-27,1878.15,19,Crédito,4,True
288,Joshua Oconnor,[email],29,Cooleyberg,VT,2024-06-23,321.65,12,Débito,3,True
289,Alex Burton,[email],52,East Jessica,AZ,2024-09-23,1693.95,13,Débito,5,True
290,Andrew Perez,[email],23,North Williamside,MD,2024-03-24,2534.88,14,Débito,3,True
291,Andrea Brown,[email],34,North Kelly,NH,2024-07-03,943.76,9,Débito,4,True
292,Jenny Stafford,[email],26,Sandratown,WY,2024-07-20,516.87,9,Crédito,5,False
293,Jeffrey Howard,[email],19,Emilyburgh,MI,2024-06-16,2318.37,19,Boleto,5,False
294,Gary Hatfield,[email],35,Jessicachester,AR,2024-05-31,4670.06,18,Boleto,5,True
295,Janet Ortiz,[email],66,Adambury,DC,2024-11-27,3839.51,11,Pix,5,False
296,Joseph Fitzgerald,[email],53,Martinmouth,WV,2024-07-22,1626.28,13,Pix,4,True
297,Julie Williams,[email],45,South Andreafort,KS,2024-05-19,4454.22,3,Pix,4,True
298,Jennifer Myers,[email],58,West Martinfort,WI,2024-11-30,3516.64,12,Pix,5,True
299,Charles Melton,[email],54,Tanyatown,KY,2025-02-16,2370.39,24,Pix,2,False
300,Morgan Hernandez,[email],66,North Jamie,MD,2024-08-30,1396.64,7,Pix,3,False
301,Ryan Hoover,[email],43,Port Jasmin,TN,2024-07-20,2920.12,15,Crédito,5,True
302,Alex Drake,[email],21,West William,NV,2024-06-02,1055.01,15,Débito,5,False
303,Richard Sutton,[email],57,Brownview,MA,2024-04-15,3732.04,23,Crédito,5,False
304,Blake Pennington,[email],53,Guerrafort,FL,2024-09-09,4690.95,19,Crédito,3,True
305,Lisa Ellis,[email],68,Brandtport,OR,2024-09-30,3330.41,12,Crédito,2,True
306,Lance King,[email],48,New Jonathanstad,ME,2025-02-19,3652.47,2,Boleto,3,False
307,Morgan Johnson,[email],47,Port Alejandra,WI,2024-12-25,905.99,15,Crédito,1,True
308,Amanda Davis,[email],67,Thompsonmouth,WI,2024-08-28,3766.3,6,Boleto,1,True
309,Chris Young,[email],51,Jessicaside,KY,2024-09-22,2537.05,7,Crédito,1,True
310,Nicolas Sullivan,[email],36,Juliastad,KS,2024-04-09,528.18,16,Crédito,4,True
311,Johnathan Long,[email],35,Crystalberg,VA,2024-12-18,1993.59,13,Boleto,2,True
312,Steven Pierce,[email],47,New Aaronfurt,MA,2024-07-04,3674.3,10,Débito,3,False
313,Patricia Duncan,[email],38,South Annehaven,NH,2025-01-08,2933.23,4,Crédito,3,False
314,Michael Bryant,[email],20,Reyesfurt,CO,2024-10-24,1601.27,10,Crédito,5,True
315,Jennifer Crawford,[email],23,New Marcus,NV,2024-11-29,4944.87,21,Pix,5,False
316,Patrick Johnson,[email],55,Smithmouth,OH,2024-10-24,2912.76,3,Pix,5,False
317,Lauren Parsons,[email],30,Codymouth,OK,2024-06-09,4730.25,2,Débito,4,False
318,Michael Clark,[email],62,Ericksonmouth,FL,2024-03-23,2842.89,7,Boleto,5,True
319,Gina Good,[email],20,Andrewville,MA,2024-04-03,2866.87,15,Crédito,5,True
320,Christine Knight,[email],65,Kellymouth,KY,2024-07-17,350.74,17,Pix,4,False
321,Warren Middleton,[email],45,Mariahaven,WV,2025-02-08,609.99,19,Crédito,3,False
322,Michelle Maldonado,[email],39,West Ashleyside,UT,2024-05-21,3110.75,14,Pix,5,True
323,Thomas Lam,[email],57,Johnsonside,AL,2024-07-15,3685.01,23,Boleto,3,True
324,Paul Smith,[email],57,East Michael,SC,2024-12-25,1295.76,15,Boleto,3,True
325,Krystal Farley,[email],29,North Brandonview,ID,2024-05-09,4823.48,4,Pix,3,True
326,Mario Morris,[email],40,Gutierrezhaven,CT,2024-12-24,3732.07,24,Pix,3,False
327,Lindsay Archer,[email],48,West Andrew,VA,2024-12-03,1266.26,6,Pix,4,True
328,Charles Williams,[email],35,South Michael,RI,2025-02-25,3257.66,14,Crédito,4,True
329,Timothy Fry,[email],24,South Matthew,OK,2024-10-12,1764.81,11,Boleto,4,False
330,Dr. Robert Osborne,[email],25,Lake Jeanette,NJ,2024-05-19,3664.66,19,Débito,1,False
331,Chelsea Dunn,[email],36,Lake Marybury,ND,2024-10-21,2964.5,23,Pix,2,True
332,Travis Thompson,[email],46,West Kristenberg,MT,2024-09-24,3807.6,7,Pix,3,True
333,Matthew Moore,[email],61,Kingside,NH,2024-10-05,1332.17,11,Débito,2,False
334,Jonathan Hogan,[email],37,Kathrynville,NV,2024-08-04,4668.25,12,Crédito,4,False
335,Nicole Baker,[email],67,South Ryan,MO,2024-06-13,4965.71,2,Pix,2,True
336,Jeffrey Ewing,[email],59,Webermouth,NV,2024-11-06,906.21,10,Débito,2,True
337,Theresa Medina,[email],47,South Melissamouth,AZ,2024-10-03,2613.24,17,Crédito,3,True
338,Wanda Lee,[email],64,Port Melissachester,NY,2024-03-30,4331.03,16,Crédito,3,True
339,Rebecca Kirk,[email],39,Port Hayden,NH,2024-05-11,1803.72,18,Boleto,4,True
340,Brittney Guerrero,[email],27,Ryanborough,ME,2024-09-23,1288.92,20,Boleto,5,True
341,Kristine Ward,[email],43,South Kevinchester,NY,2025-02-07,3682.22,20,Crédito,1,True
342,Kristina Jenkins,[email],68,Lake Michelle,OR,2024-03-21,4889.84,2,Crédito,3,True
343,Regina Perez,[email],50,East Maryville,RI,2024-10-23,2568.36,20,Crédito,5,False
344,Joseph Pugh,[email],45,New Michaelmouth,NJ,2024-03-21,2022.91,5,Pix,3,False
345,Lynn Burton,[email],27,West Rebecca,RI,2024-06-20,2020.47,4,Pix,3,True
346,Nicholas Wright PhD,[email],46,West Davidshire,IL,2025-01-22,3993.08,10,Crédito,2,True
347,Tony House,[email],61,Feliciaborough,CO,2025-02-01,3559.7,10,Débito,4,True
348,Jerome Manning,[email],35,Brentport,KY,2025-03-03,1662.69,14,Crédito,1,True
349,Jordan Roman,[email],59,Patriciashire,MA,2025-03-05,4875.48,22,Pix,3,True
350,Tina Martin,[email],18,South Robertfort,CO,2024-12-18,4468.74,7,Débito,4,True
351,Tanya Walters,[email],40,Brittanyview,NM,2024-04-04,3534.55,11,Pix,4,True
352,Dawn Macias,[email],34,New Frankport,NC,2024-11-03,2259.81,12,Pix,3,True
353,Lisa Davis,[email],60,East Angelahaven,GA,2024-12-02,1115.75,6,Débito,4,False
354,Adam King,[email],54,South Gary,WY,2024-12-08,3358.33,6,Crédito,4,True
355,Jasmine Rowe,[email],48,Mcintoshberg,WI,2025-03-11,3794.06,9,Crédito,4,True
356,Jean Beard,[email],42,New Scottside,AZ,2024-09-05,3059.98,21,Pix,3,True
357,John Gallegos,[email],21,Georgetown,TX,2024-12-11,2528.52,16,Débito,3,False
358,Michael Murphy,[email],69,Lake Maryfurt,KS,2024-10-23,678.4,15,Débito,2,False
359,John Boyd,[email],26,Pattonview,NY,2024-04-15,3945.18,22,Pix,3,True
360,Keith Reed,[email],45,Howardshire,IN,2024-07-26,2508.8,1,Débito,3,False
361,Connor Rodriguez,[email],47,West Paulborough,NC,2024-11-25,4285.16,4,Pix,2,False
362,Amanda Hebert,[email],64,Hollytown,ND,2024-08-19,760.61,2,Débito,2,False
363,Theresa Edwards,[email],41,Maxwellborough,ID,2024-04-15,4828.94,15,Crédito,3,False
364,Victoria Hubbard,[email],50,West Edward,IL,2024-07-21,2506.89,7,Pix,4,False
365,Michael Larson,[email],37,Davisfurt,WA,2024-05-19,454.52,23,Boleto,4,True
366,Eric Brown,[email],26,Mercadofurt,FL,2024-05-11,1472.56,4,Débito,5,True
367,Cesar Castillo,[email],25,Bergchester,FL,2024-11-28,4522.64,5,Débito,3,True
368,Pamela Williams,[email],41,Billyburgh,NY,2024-10-29,1736.69,6,Boleto,5,False
369,Amanda Peters,[email],31,Singletonville,IL,2024-12-10,4853.38,9,Débito,5,False
370,Lynn Herring,[email],35,Levineshire,NC,2025-02-21,2276.19,19,Pix,3,False
371,Kevin Miller,[email],18,East Randall,NC,2024-04-02,1898.53,10,Débito,3,True
372,Robin Harris,[email],29,Baldwintown,IA,2024-08-26,3969.87,4,Débito,3,True
373,Michael King,[email],46,South Amber,NM,2024-11-01,2388.89,3,Débito,2,True
374,Timothy Lutz,[email],54,West Kathrynton,MI,2024-09-03,470.28,10,Boleto,3,True
375,Steven Tran,[email],43,Jenniferton,CT,2025-02-24,4161.32,14,Pix,5,False
376,Kevin May,[email],50,Carneyshire,CT,2025-02-25,3973.27,18,Pix,5,True
377,Peter Meyers,[email],60,Ambermouth,PA,2024-11-20,2623.47,18,Boleto,4,True
378,Matthew Bryant,[email],32,New Lauraton,OK,2024-10-04,147.45,11,Boleto,2,True
379,Jimmy Moore,[email],40,Davismouth,PA,2024-11-25,768.15,9,Crédito,1,True
380,Matthew Alvarez,[email],46,Port Donna,VT,2025-03-02,3588.75,14,Pix,2,True
381,Kimberly Hoover,[email],38,New Deannahaven,NC,2024-06-13,2995.2,11,Pix,3,True
382,Robert Miller,[email],36,Warrenshire,IN,2025-01-17,3530.22,7,Pix,5,True
383,Harold Hayes,[email],22,Gonzalezbury,CT,2024-11-25,1868.58,11,Crédito,2,False
384,Kayla Archer,[email],40,West Justinfurt,AZ,2024-03-29,3183.95,4,Crédito,4,True
385,Barbara Stewart,[email],53,Cookfurt,TX,2024-05-17,2230.65,16,Débito,4,True
386,Nicholas Smith,[email],37,Port Robertport,WY,2024-10-17,2127.62,19,Boleto,2,True
387,Cheryl Gutierrez,[email],25,Masseyborough,MT,2025-02-08,2133.66,3,Boleto,4,True
388,Eric Price,[email],26,New Lindaview,CT,2024-09-12,257.07,5,Pix,1,True
389,Randall Dawson,[email],31,Charlesborough,AK,2024-06-21,398.88,11,Débito,1,True
390,Russell Jones,[email],23,Brownfurt,WY,2025-02-01,4261.66,8,Débito,5,True
391,Henry Winters,[email],18,Waltertown,AR,2024-07-05,3508.08,19,Débito,3,True
392,Megan Hart,[email],26,Chavezbury,MI,2024-03-30,1229.02,13,Pix,5,True
393,Jennifer Johnson,[email],33,Lake Garretthaven,NC,2025-02-11,678.82,21,Pix,2,True
394,Cheryl Hughes,[email],33,New Jason,TN,2024-11-07,299.48,21,Crédito,5,True
395,Caleb Bell,[email],29,Williamfort,KS,2024-12-05,2450.57,12,Boleto,4,True
396,Luis Valdez,[email],22,North James,CA,2024-07-28,2981.04,13,Crédito,3,True
397,Jesus Spencer,[email],57,Lake Nathan,IN,2024-08-06,4499.98,18,Débito,4,True
398,Kathleen Miller,[email],46,Port Wesley,KS,2024-07-16,4609.33,6,Débito,5,True
399,Scott Gibbs,[email],63,Tammyberg,SD,2024-10-09,1894.6,20,Boleto,3,True
400,Deborah Wong,[email],44,West Veronicaside,NC,2024-11-12,4661.11,8,Pix,3,True
401,Ronald Cook,[email],28,Keithville,MO,2024-11-03,2774.32,5,Crédito,4,True
402,Kaitlin Johnson,[email],64,Calderonmouth,NC,2024-06-23,2913.05,11,Boleto,4,False
403,Lori Mitchell,[email],67,Valenzuelashire,CT,2024-07-27,975.31,19,Débito,3,False
404,James Moore,[email],45,Lake Kelseyfurt,VT,2024-09-30,667.72,1,Débito,1,True
405,Bridget Thompson,[email],69,Davidview,TN,2024-05-28,1297.44,12,Boleto,3,True
406,Margaret Sanchez,[email],53,Lake Hannahhaven,SD,2024-04-25,709.02,10,Crédito,3,True
407,Lori Dougherty,[email],59,Port Caseymouth,SD,2024-10-19,1194.13,19,Pix,1,True
408,Dr. Michael Williams,[email],36,Port Patrick,DC,2024-04-06,2745.09,14,Débito,3,True
409,Douglas Jackson,[email],52,Taylorstad,NV,2024-12-09,4354.45,19,Pix,4,False
410,Darrell Johns,[email],69,South Gabriel,MA,2025-01-07,3995.44,13,Débito,5,False
411,Shawn Taylor,[email],48,Kelseytown,MI,2024-07-18,258.55,10,Pix,4,True
412,Alexis Conrad,[email],61,Nicholasside,MD,2024-12-24,3522.93,23,Débito,3,True
413,James Solis,[email],36,North Lisa,MT,2025-03-12,329.28,9,Débito,3,True
414,Mrs. Samantha Hicks MD,[email],63,Myerstown,KY,2024-10-01,4990.32,2,Boleto,2,True
415,Ashley Carr,[email],41,West Nancy,MS,2025-01-17,3942.16,18,Débito,5,False
416,Megan James,[email],19,Cruzmouth,NE,2024-10-27,1233.77,18,Pix,4,False
417,Jeffrey Mcintyre,[email],24,Jeffreyfort,NC,2024-06-13,2501.54,16,Crédito,3,True
418,David Taylor,[email],60,Krystalshire,OH,2024-09-14,3746.1,17,Boleto,3,False
419,Kim Jones,[email],66,Iantown,MI,2024-09-07,4215.05,18,Pix,2,False
420,Matthew Church,[email],48,Lake Patriciaview,MN,2024-10-19,1221.4,8,Boleto,3,False
421,Jeffrey Ruiz,[email],34,North Whitney,WY,2024-10-24,756.35,17,Pix,3,False
422,James Brewer,[email],44,Hudsonburgh,TX,2024-05-10,4662.28,23,Boleto,1,True
423,Kevin Houston,[email],53,New Laura,IL,2024-03-30,3386.73,6,Pix,4,False
424,Dr. Jacqueline Johnson DDS,[email],67,Lake Keithview,FL,2024-10-12,4393.8,10,Débito,5,True
425,David Williams,[email],60,Lake Michael,WA,2025-01-14,1238.68,15,Boleto,3,True
426,Robert Maynard,[email],27,East Barbara,NH,2025-02-18,730.61,13,Débito,3,True
427,Shawn Williams,[email],62,South Sheila,NH,2025-01-02,1816.59,22,Boleto,5,True
428,Alyssa Fisher,[email],31,Lindashire,WY,2025-03-10,1338.23,23,Boleto,4,False
429,Jenna Middleton,[email],24,Castillostad,NY,2024-07-17,456.5,15,Pix,4,True
430,Lindsey Martin,[email],56,Alvarezville,SC,2024-05-28,3257.95,14,Pix,3,True
431,Jason Lawrence,[email],57,Lauraville,MA,2025-01-21,1330.94,2,Débito,3,True
432,Diane Gordon DVM,[email],26,Brandonville,PA,2024-05-05,2306.1,5,Boleto,4,True
433,Mark Miranda,[email],31,North Natalieland,AR,2024-08-29,1512.67,6,Crédito,4,True
434,Nicole Gonzalez,[email],25,Murphyhaven,HI,2024-09-11,4613.84,13,Débito,5,True
435,Cassandra Silva,[email],34,Thomasmouth,FL,2024-09-05,2306.02,10,Boleto,4,True
436,Mark Carter,[email],40,Allenchester,AR,2024-04-17,4411.3,13,Boleto,3,True
437,Michael Adams,[email],33,Williamsberg,UT,2025-02-20,315.68,1,Boleto,5,True
438,Hannah Anderson,[email],43,Hansonborough,MN,2024-05-08,2725.43,6,Débito,2,False
439,Carol Jordan,[email],26,Amyview,MT,2024-07-17,2318.38,23,Pix,3,False
440,Billy Page,[email],53,South Michael,SD,2024-05-12,1697.98,10,Boleto,3,True
441,Paula Gardner,[email],24,Perryside,WV,2025-01-18,1570.93,2,Pix,3,False
442,Caroline Clark,[email],35,Lake Tanyaside,MD,2024-04-14,1407.26,18,Débito,4,True
443,Joseph Fuentes,[email],25,Harrisonshire,SC,2024-12-29,1077.69,20,Pix,2,True
444,Stephen Fitzgerald,[email],38,West Carrie,FL,2024-11-22,2513.9,2,Débito,5,True
445,Frances Wilson,[email],43,North Theresa,NY,2024-06-07,1791.18,11,Crédito,4,False
446,Sarah Ortiz,[email],20,South Chelsea,MD,2024-11-14,1719.94,7,Pix,3,True
447,Stephanie Peterson,[email],34,New Jonathan,CT,2024-07-12,424.42,17,Crédito,2,True
448,Evelyn Neal,[email],68,Rickystad,DE,2025-03-13,167.94,8,Débito,4,True
449,Victoria Manning,[email],63,Aaronview,DC,2024-05-21,4567.12,7,Crédito,3,True
450,Spencer Riddle,[email],41,Schmittland,OK,2024-04-07,2127.42,12,Pix,4,False
451,Travis Hunt,[email],42,Aaronmouth,OH,2024-11-13,3417.52,21,Crédito,5,True
452,Whitney Hess,[email],22,Aaronside,TX,2024-12-24,2316.75,10,Pix,2,True
453,Brittany Smith,[email],54,North Jessicaview,AK,2024-06-26,1083.12,19,Crédito,1,True
454,Michele Walls,[email],62,Huangmouth,WA,2024-05-10,4654.43,20,Pix,2,True
455,Melissa Holland,[email],67,Hollowaymouth,AZ,2025-03-14,701.04,11,Débito,4,True
456,Matthew Holden,[email],41,North Samantha,CT,2024-09-12,2458.74,7,Crédito,2,True
457,Michael Mendez,[email],48,Rogersside,NV,2024-06-07,549.47,7,Crédito,3,False
458,Ricky Smith,[email],43,Michaelhaven,AZ,2024-12-22,1223.45,3,Boleto,2,True
459,Ruth Castillo,[email],38,Ashleyhaven,WV,2024-06-24,3458.53,18,Crédito,4,True
460,Jesse Silva,[email],51,North Stephen,KY,2024-11-23,2679.42,11,Boleto,1,True
461,John Rowe,[email],55,Jeffreyborough,MS,2025-01-08,2795.27,8,Pix,1,True
462,Kristina Wilcox,[email],41,Morrisshire,GA,2024-12-21,4177.97,9,Boleto,4,False
463,Scott Mccall,[email],45,Williamsmouth,WA,2024-11-12,397.81,9,Crédito,5,True
464,Ronald Atkinson,[email],47,Gomezport,KY,2024-04-17,4533.65,5,Crédito,4,True
465,Kelly Franklin,[email],51,Berrymouth,OK,2024-09-03,3291.02,3,Boleto,1,False
466,Michael Sullivan,[email],69,North Annaview,CA,2024-10-10,3240.45,17,Pix,4,True
467,Chad Price,[email],69,Nelsonland,GA,2024-03-21,248.02,12,Pix,1,True
468,Krystal Hendricks,[email],40,East Martha,IA,2024-12-28,4559.36,4,Boleto,2,True
469,Angie Chapman,[email],25,Haroldside,NJ,2025-01-23,237.11,1,Crédito,3,True
470,Jonathon Gibson,[email],59,Mariaborough,NM,2025-01-18,1008.7,6,Crédito,4,False
471,Brian Whitaker,[email],67,Lake Jessicaview,SC,2024-07-28,4489.96,24,Pix,3,True
472,Matthew Kennedy Jr.,[email],27,Bowenton,DE,2024-03-21,720.97,8,Crédito,4,True
473,Caitlin Phelps,[email],18,Geraldside,MO,2024-10-14,2050.14,13,Crédito,4,False
474,Briana Jones,[email],37,Fieldsbury,MD,2024-07-04,3824.24,21,Boleto,5,True
475,James Benton,[email],54,Johnsonburgh,VT,2024-07-22,2858.44,12,Boleto,5,False
476,Deborah Hall,[email],35,Danielside,MS,2024-06-02,3679.34,13,Débito,4,False
477,Charles Cain,[email],38,Nicholastown,MI,2024-12-17,1044.95,19,Boleto,1,True
478,Sean Morrow,[email],66,East Jeffreyton,MN,2025-03-03,2119.06,16,Débito,3,True
479,Justin Smith,[email],21,Walterchester,NJ,2025-03-14,2542.1,22,Boleto,4,True
480,Kristin Campos,[email],60,Lake Williamville,NC,2024-09-30,1293.76,13,Boleto,3,True
481,Michael Velazquez MD,[email],19,Brendaburgh,AR,2024-07-16,4989.8,13,Crédito,5,True
482,Grace Davis,[email],38,North Bryan,AR,2024-12-24,3388.47,16,Débito,2,True
483,Darrell Roberson,[email],54,Fitzpatrickton,KS,2025-03-01,4430.52,18,Débito,2,False
484,Danny Simpson,[email],22,Denisechester,LA,2025-02-04,2025.54,8,Pix,5,True
485,Katrina Peterson,[email],34,Port James,MT,2025-03-08,4631.72,16,Boleto,4,True
486,Kenneth Perez,[email],66,Brayhaven,MO,2024-08-24,1332.97,24,Boleto,4,True
487,James Chang,[email],65,Dianefort,CT,2024-08-14,873.63,2,Crédito,4,True
488,Timothy Newton,[email],28,South Lisafurt,OH,2024-11-25,3955.61,6,Crédito,2,False
489,Dr. Ian Cruz,[email],63,Robertborough,WI,2024-09-11,4867.78,1,Débito,4,False
490,Richard Morales,[email],58,Shelbyland,AK,2024-04-25,403.98,24,Débito,4,True
491,Kaitlin Douglas,[email],48,Turnerton,SD,2024-12-12,590.01,14,Crédito,3,True
492,Thomas Reynolds,[email],45,North Coleberg,RI,2024-04-09,1657.7,9,Pix,5,False
493,James Miranda,[email],61,West Gregorybury,NM,2025-01-01,2677.16,21,Crédito,4,False
494,Sharon Castillo MD,[email],49,Port Stephen,WI,2024-11-10,3550.93,22,Pix,4,True
495,Gregory Sanchez,[email],38,Port Laurieport,WA,2024-06-30,4782.2,19,Crédito,5,True
496,Tyler Porter,[email],24,Wrighthaven,GA,2024-12-18,677.32,17,Crédito,2,True
497,James Price,[email],27,Sharonfurt,IL,2025-03-21,1845.94,14,Pix,1,False
498,Veronica Bray,[email],45,Timothybury,AZ,2024-12-28,1404.79,9,Pix,4,False
499,Lisa Lowe,[email],65,South Blakeborough,RI,2024-03-24,4056.35,7,Pix,2,True
