cliente_id,nome,email,idade,cidade,estado,data_ultima_compra,total_gasto,frequencia_compras,forma_pagamento,satisfacao,cliente_ativo
500,Katelyn Edwards,[email],53,Jenniferfurt,NJ,2024-11-02,901.44,6,Boleto,2,True
501,Anna Stewart,[email],37,Tanyafurt,MO,2025-03-02,4396.51,4,Boleto,3,True
502,Crystal Ponce,[email],30,Ashleyville,KY,2024-09-11,3891.18,9,Pix,2,True
503,Ms. Amanda Davis,[email],36,Lake Sarabury,UT,2024-06-22,4430.71,13,Boleto,3,True
504,Gabriel Wilson,[email],67,Smithborough,NY,2024-12-24,4848.92,14,Pix,1,False
505,Helen Hall,[email],28,Lake Joshua,AZ,2024-12-07,2909.88,17,Pix,3,True
506,James Smith,[email],52,West Davidstad,HI,2024-11-15,2346.22,24,Pix,4,True
507,Larry Donovan,[email],51,Lake Xavier,CO,2024-09-13,2476.65,19,Débito,5,False
508,Patrick Gonzalez,[email],61,West Susan,ID,2025-02-19,4488.01,11,Crédito,4,True
509,Steven Mathis,[email],21,Anthonyhaven,NY,2024-12-02,1122.55,9,Pix,2,True
510,Christopher Young,[email],30,Lake Vicki,MN,2025-03-09,1939.22,24,Boleto,4,True
511,Janet Aguirre,[email],54,Rodriguezmouth,NM,2024-06-21,3241.55,23,Boleto,1,False
512,James Cannon,[email],19,Jillside,NM,2024-12-05,3608.56,17,Boleto,4,True
513,Debra Aguilar,[email],67,Johnnyshire,NY,2024-08-11,376.22,22,Débito,4,True
514,Samantha Byrd,[email],18,North Regina,CA,2024-07-18,4892.95,19,Crédito,1,True
515,Linda Davis,[email],57,Robertburgh,TN,2024-09-29,1724.11,11,Boleto,4,True
516,Michelle Nelson,[email],42,Hartmanville,KS,2025-03-07,1109.71,16,Crédito,4,True
517,Lisa Hopkins,[email],54,West Cynthia,GA,2025-01-02,1605.15,7,Crédito,3,False
518,Kenneth Keller,[email],53,Stephaniestad,ME,2024-06-14,4925.39,5,Débito,5,True
519,Jordan Martinez,[email],23,Cobbside,NY,2024-12-28,3376.03,16,Débito,3,True
520,Thomas Martinez,[email],24,New Amandaberg,AZ,2024-11-10,1301.86,1,Crédito,3,True
521,Julie Gibson,[email],21,Jenniferfort,MO,2024-04-21,1085.37,4,Débito,2,True
522,Jason Bennett,[email],52,Lake Melissa,DE,2024-04-12,466.99,21,Débito,4,True
523,Gabriela Short,[email],58,East Micheleland,MN,2024-04-07,1879.75,16,Pix,2,False
524,David Castillo,[email],51,Teresaside,FL,2024-07-31,4136.39,16,Boleto,3,True
525,Allison Cummings,[email],46,North Steventon,MI,2024-06-10,1449.58,2,Débito,4,True
526,Jared Duran,[email],22,Danielleton,NC,2024-04-10,1905.61,19,Crédito,3,False
527,Jeffrey King,[email],44,Mccarthyhaven,MT,2024-06-05,3831.04,9,Crédito,4,True
528,Darren Campbell,[email],50,Anthonybury,AL,2025-01-07,3510.14,10,Débito,5,True
529,Linda Noble,[email],63,Port Crystalside,SD,2024-08-31,2120.92,9,Débito,1,True
530,Kelly Miller,[email],69,East Matthewstad,WY,2024-09-29,905.16,8,Crédito,3,True
531,Joseph Nunez,[email],27,Lake Alicia,ID,2024-04-08,4479.49,16,Boleto,5,True
532,Brittney Johnson,[email],23,Wilkinsmouth,SD,2024-04-21,2917.8,10,Crédito,4,False
533,Renee Cannon,[email],51,New Stephenmouth,VT,2024-12-14,1358.16,20,Débito,5,False
534,Michael Jenkins,[email],25,East Jenniferburgh,TN,2024-03-26,1260.27,23,Débito,5,True
535,James Cobb,[email],48,East Christine,GA,2024-07-17,2297.09,4,Pix,5,False
536,Tonya Barron,[email],26,East Matthew,FL,2024-05-15,2075.42,24,Crédito,3,True
537,Kelly Ramsey,[email],38,Cameronton,AL,2024-05-11,437.51,15,Débito,1,True
538,Thomas Marquez,[email],25,West Robert,IL,2024-08-09,4721.4,24,Boleto,5,True
539,Jessica Schultz,[email],21,Lake Davidchester,CA,2024-12-18,3956.08,3,Débito,2,False
540,Stephanie Duncan,[email],39,Taylorside,UT,2024-12-12,2533.09,24,Débito,2,False
541,Jeremy Sanchez,[email],45,Coryton,NJ,2025-01-22,1701.82,12,Crédito,4,True
542,Sarah Peters,[email],62,Masseyport,SD,2024-11-16,989.23,21,Pix,4,True
543,Andrew Anderson,[email],21,Port Justin,CT,2024-11-20,914.82,4,Boleto,5,True
544,Michael Walker,[email],56,South Danielhaven,SD,2025-01-22,1278.4,15,Débito,4,False
545,Shannon Todd,[email],38,New Maryville,OK,2024-04-21,1180.59,1,Pix,3,True
546,Matthew Mcneil,[email],25,East Cynthia,NE,2025-01-14,3577.53,3,Crédito,2,False
547,Gina Jennings,[email],37,Evansport,VA,2024-05-02,3871.21,11,Boleto,5,True
548,Justin Kelly,[email],49,South Bryanmouth,SD,2024-07-26,1881.06,6,Boleto,1,True
549,Jeffrey Alvarado,[email],18,Johnsonberg,ID,2024-11-28,881.03,5,Pix,5,True
550,Julie Thomas,[email],23,Ashleyview,VA,2024-12-29,3259.2,19,Pix,3,True
551,Nicole Finley,[email],45,New William,OH,2024-10-31,1730.87,24,Pix,5,False
552,John Fernandez,[email],61,Manuelberg,IL,2024-08-02,4668.02,11,Crédito,5,True
553,Michele Smith,[email],48,Kimberlyside,RI,2024-12-07,3964.44,4,Crédito,4,True
554,Scott Richards,[email],27,Jillianburgh,NH,2024-12-28,4940.02,8,Boleto,1,False
555,Jennifer Clark,[email],37,Lake Tracy,MS,2024-04-19,4448.08,4,Boleto,4,False
556,Zachary Taylor,[email],25,Jacksonview,MI,2024-04-19,126.04,2,Débito,4,True
557,Katherine James,[email],39,Johnsonhaven,TN,2024-10-19,395.64,21,Débito,3,True
558,Angela Cordova,[email],55,Jonesfurt,WI,2025-02-14,4501.14,6,Débito,4,True
559,Adrian Barnes DDS,[email],46,North Melissaborough,MS,2024-11-29,682.77,4,Pix,5,True
560,Patrick Saunders,[email],26,Bakerview,ID,2024-06-10,3018.36,15,Pix,2,True
561,Walter Johnson,[email],61,Weeksburgh,WY,2024-12-11,1838.62,3,Pix,3,False
562,Kayla Hernandez,[email],64,Harrisport,AR,2025-02-20,265.48,18,Crédito,1,True
563,Kevin Ramirez,[email],18,Beasleyhaven,CO,2024-06-24,506.09,15,Débito,4,True
564,Colleen Cruz,[email],58,North Lisa,MD,2025-01-20,3852.58,11,Boleto,1,True
565,Gina Holloway,[email],69,Diazfurt,MI,2024-09-06,4227.77,20,Crédito,5,True
566,Brandon Moore,[email],56,Kirkland,KS,2024-05-15,1879.8,5,Pix,4,True
567,Kristy Brown,[email],43,Amandahaven,CA,2024-04-04,1309.18,5,Boleto,3,True
568,Karen Flores PhD,[email],28,West Tanner,SD,2024-07-08,2518.59,7,Débito,1,False
569,Jeffrey Beck,[email],69,Meltonborough,AZ,2024-03-24,846.19,10,Crédito,5,False
570,Pamela Mcclure,[email],52,Crystalfurt,TX,2025-02-24,3123.01,10,Boleto,3,True
571,Jeffrey Johnson,[email],41,Allenberg,NE,2024-09-08,3723.59,4,Boleto,5,True
572,James Cooper,[email],50,Port Ericafurt,WY,2024-04-23,3549.43,8,Débito,4,False
573,Robert Lopez,[email],37,Collinsstad,IA,2024-08-31,4667.19,13,Débito,1,True
574,Kimberly Morgan,[email],44,Romerobury,HI,2025-03-07,3048.4,5,Débito,4,False
575,Candice Simpson,[email],32,Elizabethstad,MI,2024-12-20,3016.47,14,Pix,5,True
576,Scott Rivera,[email],50,Jamieland,WV,2024-11-02,3711.23,13,Pix,2,True
577,Zachary Austin,[email],69,Christineland,UT,2024-10-02,3656.34,1,Débito,4,False
578,Richard Jones,[email],24,Jameston,OK,2024-03-27,1467.94,11,Boleto,2,True
579,Kelly Callahan,[email],51,Warrenstad,OK,2024-08-26,4006.54,15,Pix,3,True
580,Karina Meyer,[email],62,Thompsonburgh,NY,2025-02-13,4531.75,1,Boleto,2,True
581,Hannah Grant,[email],68,Kimberlybury,IA,2025-03-16,3919.1,1,Crédito,1,True
582,Whitney Steele,[email],63,Smithland,IN,2025-02-13,4261.98,1,Crédito,5,True
583,Jennifer Lynch,[email],59,East Michele,WI,2024-11-27,4258.74,21,Crédito,5,False
584,Hannah Adams,[email],22,Farleymouth,OH,2024-05-30,1313.33,12,Pix,4,True
585,Hannah Cooke,[email],47,East Meghan,NV,2024-06-17,4152.55,6,Débito,2,False
586,Cindy Clayton,[email],45,East Mathew,MI,2025-02-25,3623.01,6,Crédito,1,True
587,Mrs. Mary Hammond,[email],35,Pagestad,MT,2024-07-25,1684.49,19,Crédito,3,True
588,Robert Parker,[email],53,Kimberlyfurt,AK,2024-04-06,3405.95,11,Boleto,4,True
589,Tiffany Johnson,[email],20,South Perry,DE,2024-08-12,3398.63,17,Pix,3,True
590,Ebony Wilson,[email],38,Hesterburgh,ND,2024-04-30,4031.54,24,Pix,4,True
591,Veronica Hunt,[email],63,Port Benjaminview,NY,2024-10-17,100.3,18,Boleto,3,True
592,Jerry Perry,[email],33,North Alejandro,KY,2024-04-29,3271.33,12,Pix,3,True
593,Jennifer Miller,[email],54,Careyfort,FL,2024-06-12,3397.16,10,Boleto,1,False
594,Yesenia Thompson,[email],59,East Christina,LA,2024-07-30,2929.32,10,Débito,4,True
595,Jeffrey Hale,[email],22,Lake Justin,NV,2024-09-27,3909.15,13,Boleto,5,True
596,Russell Little,[email],67,South Saraside,CT,2024-07-26,803.29,1,Débito,5,False
597,Seth Stanley,[email],68,Wisechester,CA,2024-03-22,1576.41,8,Pix,4,False
598,Joshua Krause,[email],31,Lake Christopher,IL,2024-05-16,3803.75,23,Crédito,2,True
599,Michael Atkinson,[email],48,Christinabury,AZ,2024-06-11,1780.31,14,Pix,3,True
600,Brenda Harper,[email],63,New Marissa,CT,2024-07-14,3057.88,24,Crédito,3,True
601,Jennifer Aguilar,[email],41,North Brianside,IN,2024-10-17,3144.82,17,Pix,1,True
602,Erik Stokes,[email],52,Alexandrachester,NH,2024-10-23,1563.21,12,Boleto,1,True
603,Jerry Martinez MD,[email],53,Dawsonberg,CA,2024-08-09,2358.46,21,Boleto,3,True
604,Crystal Morton,[email],27,West Maryview,WV,2024-10-02,3455.52,16,Débito,4,False
605,David Parker,[email],44,Hernandezside,WA,2025-02-24,3890.93,13,Boleto,4,True
606,Sue Horne,[email],44,New Carmen,KY,2024-12-09,3271.37,6,Crédito,4,True
607,Paul Fox,[email],40,Emilyside,DC,2024-06-29,1990.12,3,Boleto,5,False
608,David Campbell,[email],30,Wagnermouth,UT,2025-02-28,254.72,13,Débito,5,True
609,John Zuniga,[email],33,Stricklandshire,AZ,2024-05-02,4514.94,12,Crédito,4,True
610,Michael Dickerson,[email],52,Velasquezmouth,MN,2024-08-11,145.94,16,Crédito,1,True
611,David Walker,[email],44,Matthewsville,OH,2024-03-25,601.71,22,Pix,5,True
612,Charles Arnold,[email],69,Hansontown,WI,2024-12-25,3938.04,5,Crédito,3,True
613,Alexander Hall,[email],56,Lake Jamie,NH,2024-09-13,398.37,18,Boleto,5,True
614,Jennifer Stephenson,[email],64,Port Erin,TX,2024-10-21,4440.4,13,Pix,2,True
615,Dana Castro,[email],34,Palmerburgh,ID,2025-01-12,4500.74,13,Débito,4,True
616,Lauren Jackson,[email],65,New Kathleen,FL,2025-03-18,374.31,17,Pix,3,True
617,William Evans,[email],58,Morrishaven,SC,2024-07-01,4759.68,3,Débito,4,False
618,Rebecca Harmon,[email],18,Greeneborough,ME,2024-11-30,2620.87,6,Débito,2,True
619,Rachel Boone,[email],28,Johnnyside,NC,2024-04-20,103.39,21,Pix,4,False
620,Christopher Wagner,[email],29,Reevesborough,NE,2025-01-08,2664.49,3,Crédito,5,True
621,Joseph Snyder,[email],31,South Matthewstad,OK,2024-07-09,1964.92,24,Boleto,4,False
622,Brady Smith,[email],25,South Joseph,ID,2024-12-20,4928.26,20,Débito,2,True
623,Angela Nixon,[email],48,East Olivia,MS,2024-05-08,1376.88,22,Crédito,4,False
624,Dr. Joanna Hill,[email],24,Spearston,PA,2024-08-08,2288.08,16,Débito,4,True
625,Gregory Foster,[email],63,Frazierport,WY,2025-03-09,564.02,7,Boleto,5,True
626,Stephanie Moore,[email],48,Davidville,ND,2024-09-13,4395.58,5,Débito,3,False
627,Daniel Williams,[email],33,Gonzalezchester,DE,2024-03-25,283.92,10,Débito,2,True
628,Kayla Jones,[email],59,Jillbury,NH,2025-02-21,3879.08,16,Pix,5,True
629,Jerry Strickland,[email],56,Amberhaven,MT,2024-04-20,1463.81,1,Pix,3,True
630,Brandy Sims,[email],61,Blanchardtown,NY,2024-09-02,781.75,11,Débito,3,True
631,Alexis Hernandez,[email],36,Masonchester,LA,2025-02-12,3537.06,17,Boleto,5,True
632,Holly Stuart,[email],25,South Eugeneside,NC,2024-12-30,3160.04,3,Pix,3,False
633,Melissa Anderson,[email],46,South Richard,SD,2024-05-25,274.35,23,Pix,1,True
634,Nicholas Bass,[email],19,New Emilytown,AL,2024-03-26,2002.03,18,Débito,4,True
635,James Wells,[email],59,Matthewmouth,ID,2024-12-14,2822.83,15,Débito,4,False
636,John Phillips,[email],20,East Jordanstad,MD,2024-12-07,1846.56,6,Boleto,3,True
637,Susan Bailey,[email],68,Erikshire,NM,2024-07-27,3195.42,6,Pix,4,True
638,Jamie Riley,[email],46,East Nicole,KS,2024-09-14,2366.66,3,Pix,3,False
639,Kathryn Craig,[email],32,Danafort,WY,2024-09-22,3267.01,4,Débito,5,True
640,Sarah Lopez,[email],55,Westton,IN,2024-10-19,3086.73,12,Pix,4,True
641,Jose Hicks,[email],45,Michaelamouth,HI,2024-12-05,1084.66,20,Débito,3,True
642,Kelly Mccullough,[email],54,East Christinetown,OH,2024-12-03,1755.42,14,Crédito,3,False
643,Katie Mckenzie,[email],49,West Kimberly,AZ,2025-02-13,1585.94,4,Débito,4,False
644,Glenn Hamilton,[email],47,East Apriltown,TX,2024-06-26,4904.01,6,Débito,4,True
645,Matthew Williams,[email],68,Lake Bryantown,NC,2024-05-29,1295.13,22,Débito,4,False
646,Tracy Ellis,[email],64,Burkeburgh,IN,2024-10-28,1228.5,2,Crédito,5,True
647,Dakota Garcia,[email],47,West Kenneth,MT,2024-10-27,381.61,9,Débito,4,False
648,Riley Smith,[email],68,Veronicaville,CA,2024-11-29,4747.37,8,Débito,5,True
649,Teresa Lopez,[email],51,Billyland,HI,2024-12-23,2432.42,8,Débito,3,True
650,Vincent Ward,[email],30,West Kennethfort,SD,2025-02-22,4946.26,2,Crédito,1,True
651,Alexa Ewing,[email],50,East Vincent,NY,2025-01-12,3773.54,10,Crédito,2,True
652,Lawrence Hebert,[email],59,Marieville,ID,2024-04-03,267.8,16,Boleto,2,False
653,Emily Short,[email],34,South Michaelberg,NC,2024-05-11,3998.17,14,Pix,4,True
654,Jonathan Cox,[email],20,Matthewland,WI,2024-08-12,4552.79,1,Crédito,4,True
655,Kevin Casey,[email],26,Marymouth,NM,2024-04-16,3705.13,5,Débito,4,True
656,Patricia Smith,[email],69,Ferrellburgh,VT,2024-08-04,1403.06,23,Débito,2,True
657,Heather Clark,[email],28,New Nicholas,ID,2024-06-04,812.63,1,Boleto,2,False
658,Christina Lopez,[email],66,Lorichester,CO,2025-01-16,1050.88,12,Pix,1,True
659,Matthew Carr,[email],44,Jasonview,AR,2024-10-04,4965.14,20,Boleto,1,True
660,Laurie Shepard,[email],45,East Steven,OH,2024-07-19,2550.1,4,Pix,3,True
661,Susan Brown,[email],19,West Victoria,OR,2024-06-01,4983.05,5,Débito,4,True
662,Amanda Holland,[email],18,North Jeremyfort,AL,2024-11-25,3327.16,16,Boleto,4,False
663,Kathryn Barnes,[email],23,West Destiny,UT,2024-12-08,4659.1,18,Pix,4,True
664,Thomas Howe,[email],42,Jenniferview,MO,2024-05-01,3252.75,11,Crédito,1,False
665,Michelle Morgan,[email],52,Nicholeport,LA,2025-01-27,1308.23,17,Boleto,5,True
666,William Sandoval,[email],33,North Angela,IA,2024-12-25,1643.61,21,Débito,3,True
667,William Lynch,[email],21,Smithport,NJ,2025-02-14,4524.6,7,Boleto,3,False
668,Steven Miller,[email],64,Lake Carlosside,PA,2025-01-30,4618.26,3,Débito,5,True
669,Caitlin Rodriguez,[email],55,East Mark,GA,2024-07-26,3225.42,18,Crédito,1,False
670,Miguel Franklin,[email],61,Bethtown,PA,2024-05-23,579.69,19,Débito,2,True
671,Christopher Bradshaw,[email],37,Gibsonville,RI,2024-11-02,1378.46,2,Débito,3,True
672,Melissa Hess,[email],42,South Bernard,OH,2024-05-18,971.86,1,Crédito,5,True
673,Ashley Ayala,[email],24,Lake Amanda,CO,2025-02-18,3138.26,2,Pix,4,False
674,Nicole Olson,[email],38,Lake Zoe,WA,2024-09-28,856.51,7,Débito,3,True
675,Ariel Duran,[email],24,Woodview,OH,2024-11-07,2260.15,5,Crédito,5,False
676,Richard Reid,[email],46,South Emily,MA,2024-11-06,2806.96,5,Crédito,4,False
677,Kimberly Jones,[email],69,Port Michelleside,MT,2024-11-19,1216.57,16,Pix,1,True
678,Adrian Rowe,[email],24,Burgessberg,NH,2025-01-02,1213.07,22,Boleto,3,False
679,Bryce Cruz,[email],20,Kathrynhaven,AK,2024-05-18,1408.03,20,Boleto,3,True
680,Stacey Edwards,[email],46,Annettefurt,CA,2024-07-01,4495.58,7,Boleto,2,True
681,Angela Myers,[email],46,Port Rebeccaberg,NV,2024-09-15,2866.67,11,Pix,3,True
682,Victoria Williams,[email],56,Thomaschester,KY,2024-07-09,716.47,17,Débito,4,True
683,Thomas Johnson,[email],55,Jenningston,VA,2025-02-07,1104.56,3,Crédito,2,True
684,Jennifer Castro,[email],23,East Deborahburgh,NC,2024-11-07,4690.54,15,Débito,4,True
685,Jennifer Mcclain,[email],63,Martinfurt,NJ,2024-09-13,1928.22,15,Boleto,3,True
686,Victoria Brown,[email],27,West Jeremyborough,RI,2025-02-08,1816.9,15,Boleto,1,True
687,Sherry Thomas,[email],54,Whitebury,NM,2024-08-31,2402.97,1,Crédito,3,False
688,Bethany Clark,[email],31,Lake Vickiton,SD,2024-12-22,2031.39,8,Crédito,4,True
689,Sandra Ray,[email],39,Billton,NC,2024-05-28,1757.58,24,Débito,2,False
690,David Powell,[email],49,Annmouth,IL,2024-08-30,1895.75,2,Débito,4,False
691,Mark Williams,[email],35,Lake Daniel,CA,2025-01-08,4345.65,5,Boleto,2,True
692,Andrea Smith,[email],53,Justinbury,RI,2025-03-07,3504.17,9,Crédito,5,True
693,Raymond Wall,[email],63,North Kathy,NH,2024-11-06,187.07,16,Crédito,4,False
694,Teresa Wilson,[email],69,Laurenshire,AZ,2025-01-06,4794.91,1,Boleto,2,False
695,Patrick Morris,[email],26,Parkerport,DE,2025-01-30,4135.5,4,Boleto,4,True
696,Kenneth Brown,[email],43,Port Brian,UT,2024-08-21,4613.19,16,Boleto,5,True
697,David Rivera,[email],39,Port Amandaland,MN,2025-03-16,1279.41,21,Boleto,5,True
698,Mr. Bradley Stewart,[email],63,Watsonton,KY,2024-06-07,3473.47,11,Débito,3,True
699,Jamie Castillo,[email],55,Carterburgh,SC,2024-04-24,4886.13,23,Pix,4,True
700,Benjamin Robinson,[email],40,South Arthur,MD,2024-04-25,722.73,2,Boleto,4,True
701,Sandra Dixon,[email],34,Lake Angela,NH,2025-01-23,3758.77,4,Crédito,4,False
702,Benjamin Moore,[email],43,Silvastad,CO,2024-10-15,1288.4,4,Pix,3,True
703,Keith Beck,[email],64,Knoxland,WA,2024-11-18,2599.1,3,Boleto,5,True
704,Krystal Bell,[email],55,New Kathryn,IL,2024-05-28,1337.12,21,Débito,3,True
705,Monica Morales,[email],19,Flowersmouth,WY,2025-01-31,3280.25,5,Boleto,5,True
706,Natasha Conway,[email],23,Elizabethberg,IA,2024-12-12,3469.19,11,Boleto,2,False
707,Gregory Waters,[email],24,Ellisport,ND,2024-04-01,308.82,15,Boleto,5,True
708,James Rowland,[email],30,Lake Larry,NE,2024-08-19,2791.26,21,Pix,4,False
709,Jose Wright,[email],44,Lake Tiffany,IN,2025-02-02,3251.67,10,Pix,5,False
710,Brian Graham,[email],28,Port Andres,NH,2024-06-27,2895.07,6,Boleto,4,True
711,Kimberly Stone,[email],32,Arnoldborough,IA,2025-03-21,1441.02,20,Crédito,5,False
712,Andrew Howard,[email],26,Smalltown,MA,2024-06-20,1182.04,23,Crédito,2,True
713,Catherine Adams,[email],25,North Virginiaborough,KY,2025-03-05,852.55,6,Boleto,1,False
714,Dr. Travis Smith,[email],63,North Robertberg,NC,2024-07-24,3823.38,4,Pix,4,False
715,Cynthia Pena,[email],23,Port Paula,TN,2024-09-21,3984.32,20,Crédito,5,True
716,Stacy Vega,[email],65,West Taylor,WA,2024-12-27,2796.65,24,Pix,5,True
717,Rachel Martin,[email],60,Hintonmouth,WV,2024-05-25,2708.4,17,Pix,1,True
718,Parker Fox,[email],21,Donaldport,HI,2024-03-27,1869.42,8,Boleto,3,True
719,Mrs. Janice Roberts DVM,[email],28,West William,PA,2024-07-24,471.67,11,Boleto,3,True
720,Dr. Michael Lutz,[email],68,Lake Michelleborough,IA,2024-07-29,4921.75,13,Boleto,5,False
721,Vanessa Thompson,[email],45,New Richard,NH,2024-06-12,4362.26,5,Boleto,3,True
722,Kenneth Good,[email],43,New Laurenland,VA,2024-03-28,1106.95,17,Débito,4,False
723,Sharon Fuller,[email],21,West Rhondaside,TX,2025-01-07,2181.78,13,Pix,2,True
724,Jenna Richardson,[email],32,Amandachester,KY,2024-10-20,3297.32,16,Débito,4,True
725,Daniel Estes,[email],36,New Gabrielside,VA,2024-08-27,2807.96,11,Crédito,2,True
726,Sharon Dyer,[email],23,Adamsstad,ME,2024-10-20,1330.88,12,Pix,4,True
727,Cynthia Morgan,[email],22,Port Ashleyton,WV,2024-10-23,1687.86,22,Débito,1,True
728,Erica Thomas,[email],35,South Tonyafort,NM,2024-03-31,3962.01,15,Débito,5,True
729,Krista Herrera,[email],23,South Christopher,RI,2024-03-27,896.01,11,Boleto,5,True
730,Ashley Weeks,[email],48,Andremouth,ME,2024-10-27,499.75,20,Boleto,4,True
731,Michael Burke,[email],42,Joshuafort,NC,2024-10-10,2614.61,12,Débito,4,True
732,Michelle Davis,[email],21,New Shane,ND,2025-03-12,1184.52,7,Pix,1,True
733,Daniel Price MD,[email],23,South Chad,SC,2025-02-06,1238.35,8,Crédito,3,True
734,Jason Simon,[email],58,Johnfort,RI,2025-02-09,2676.99,1,Pix,4,True
735,Tyler Munoz,[email],54,Johnmouth,HI,2025-03-05,2542.81,20,Boleto,5,False
736,Justin Miller,[email],67,Lindseymouth,DE,2024-06-10,4647.0,3,Crédito,3,True
737,Melissa Barnes,[email],42,South Don,MI,2024-06-12,2566.9,1,Débito,5,True
738,Michael Mcconnell,[email],51,Lake Daniel,NJ,2024-12-27,1062.23,24,Pix,4,True
739,Janice Boyer,[email],36,Bryantberg,WV,2024-04-14,232.68,1,Débito,1,True
740,Anthony Bird,[email],51,Goodtown,WV,2024-10-11,512.47,8,Crédito,4,False
741,Lisa Hansen,[email],32,East Rebeccabury,OK,2025-01-29,2157.3,19,Débito,5,True
742,Steven Farrell,[email],67,Elaineborough,CT,2024-08-14,2633.89,1,Débito,5,True
743,Mr. Michael Barber,[email],25,Robertshaven,KY,2024-09-21,3267.8,3,Crédito,4,True
744,Rachel Davis DVM,[email],61,Allenport,HI,2024-12-26,2408.91,7,Crédito,3,True
745,Lauren Rivera,[email],64,Port Nicholas,AR,2024-07-09,3325.18,13,Débito,4,False
746,Linda Davis,[email],66,Port Chad,AK,2024-04-09,103.51,1,Crédito,1,True
747,Alicia Kramer,[email],51,Petersontown,NY,2025-03-18,172.43,9,Pix,5,True
748,Monica Davis,[email],35,Port Donaldfurt,HI,2025-03-19,4033.39,4,Pix,2,True
749,Jenna Anderson,[email],47,Robertborough,ME,2024-05-03,3107.14,14,Crédito,4,True
750,Terri Nielsen,[email],30,Rodriguezside,SD,2024-09-29,3803.12,4,Boleto,4,False
