cliente_id,nome,email,idade,cidade,estado,data_ultima_compra,total_gasto,frequencia_compras,forma_pagamento,satisfacao,cliente_ativo
751,Sharon Gonzalez,[email],64,North Michael,PA,2024-10-29,1954.18,7,Pix,4,True
752,Terry Garza,[email],50,Nicoleborough,WA,2025-03-17,3044.58,7,Débito,5,True
753,Carlos Perez,[email],52,South Tinaport,MI,2025-01-26,2398.93,7,Crédito,3,False
754,Eric Navarro III,[email],69,Steelechester,OH,2025-01-20,3654.05,21,Boleto,2,True
755,Steven Beck,[email],41,Christophershire,MT,2025-01-29,578.53,3,Pix,4,False
756,Catherine Harrell,[email],43,Davidburgh,RI,2024-04-05,675.71,22,Crédito,2,False
757,Joshua Castillo,[email],64,Williamsport,MO,2024-05-25,4084.8,16,Boleto,5,True
758,Robert Nelson,[email],68,South Lesliehaven,WI,2024-05-07,616.33,21,Pix,2,False
759,Melissa Phelps,[email],61,West Ianhaven,VT,2024-10-10,4826.1,15,Crédito,4,True
760,Rebecca Doyle,[email],59,New Samanthastad,VT,2024-10-11,3591.93,19,Boleto,4,False
761,Charles Clark,[email],64,Ashleyfort,DE,2025-02-04,2667.57,17,Débito,2,True
762,April Martinez,[email],18,North Vincentport,OH,2024-12-29,4441.98,12,Boleto,3,False
763,Mr. Fernando Robinson,[email],30,West Tracyburgh,TX,2024-09-15,4330.32,2,Boleto,4,True
764,Eugene Ibarra,[email],27,North Yvonne,IA,2025-01-14,3899.59,11,Débito,3,False
765,Matthew Gross,[email],36,Port Matthewmouth,NJ,2024-07-19,4006.74,6,Boleto,3,False
766,Chelsea Bailey,[email],22,North Curtis,AL,2025-02-06,3929.3,16,Crédito,2,True
767,Joshua Costa,[email],25,Port Renee,LA,2024-04-05,2891.56,14,Pix,4,False
768,Juan Jones,[email],21,Taylorton,AK,2024-12-01,3661.57,22,Pix,2,True
769,Troy Kerr,[email],66,Kempbury,ND,2024-08-15,2340.03,5,Crédito,3,True
770,Samuel Baldwin,[email],30,West Isaac,CT,2024-12-26,4030.86,1,Pix,3,True
771,Julia Henderson,[email],55,Lake Bryanberg,MO,2024-08-04,3743.3,14,Pix,2,True
772,Kimberly Juarez,[email],63,Jerryburgh,PA,2024-08-03,4344.83,13,Crédito,2,True
773,Barry Alexander,[email],66,Sarahtown,UT,2024-08-15,4644.7,7,Boleto,5,False
774,Jose Cooper,[email],63,South Danielside,MN,2024-07-05,166.82,18,Pix,5,True
775,Nancy Cruz,[email],36,Jamesborough,MO,2024-08-15,2454.06,18,Débito,3,True
776,Michael Weaver,[email],69,New Andrewville,NY,2024-09-18,4594.04,4,Pix,4,False
777,Andrew Jensen,[email],67,Ashleyland,AZ,2024-06-24,932.68,1,Boleto,3,True
778,Laura Perry,[email],25,West Madison,MN,2025-03-06,292.19,20,Crédito,3,True
779,James Miller,[email],44,West Joshua,HI,2024-09-19,2207.71,18,Crédito,4,True
780,Barbara Nunez,[email],67,Jennatown,TN,2024-06-24,2213.14,4,Crédito,5,True
781,Carol Harris,[email],64,Miguelside,KY,2024-11-07,2702.86,14,Débito,3,True
782,Kyle Russell,[email],47,North Kathy,AL,2025-03-01,2406.17,12,Pix,2,True
783,Kimberly Fox,[email],21,East Kellyfort,KS,2024-07-09,3520.17,18,Crédito,3,False
784,Brandon Middleton,[email],28,Port Kyleside,MT,2024-10-13,2754.93,5,Boleto,3,True
785,Carlos Lee,[email],38,North Joeton,AL,2025-01-02,2757.47,24,Crédito,5,False
786,Margaret Reynolds,[email],60,New Nicholasborough,NE,2025-03-11,3369.34,16,Crédito,2,True
787,Martin Baker,[email],19,Robertfurt,KY,2024-12-11,2659.71,11,Pix,3,True
788,Margaret Morrison,[email],38,South Terriside,TN,2024-12-19,404.44,7,Pix,2,True
789,Gregory Mack,[email],34,North Ambertown,ME,2024-08-27,4075.17,21,Pix,1,True
790,Matthew Villegas,[email],60,Yangstad,DE,2024-08-16,1503.62,22,Boleto,4,True
791,Joseph Lewis,[email],68,Lake Davidton,MN,2024-05-26,4518.09,7,Pix,4,False
792,David Ruiz,[email],46,North Nicole,NC,2025-02-27,3246.95,17,Pix,5,True
793,Sara Roberts,[email],44,New Terryfurt,MI,2024-05-07,3842.96,5,Pix,4,False
794,Nathan Beck,[email],41,Aguirremouth,LA,2024-04-23,1631.3,4,Crédito,4,True
795,Sherry Davis,[email],66,Lake Ashley,MS,2024-11-22,864.88,8,Boleto,3,False
796,Jon Salazar,[email],20,South Nicole,NH,2024-03-26,3292.19,1,Débito,2,False
797,Crystal Taylor,[email],56,Salashaven,MD,2024-04-10,1751.7,1,Boleto,3,True
798,Cynthia Smith,[email],27,North Adam,DC,2025-02-26,2208.15,9,Crédito,4,False
799,Joseph Schultz,[email],20,East Stacytown,VT,2024-10-03,4261.75,4,Débito,5,True
800,Brianna Romero,[email],62,North Jeanne,MS,2024-12-12,209.42,7,Boleto,4,True
801,Nathaniel Ward,[email],59,Jenniferbury,NC,2024-06-10,3992.1,6,Crédito,2,True
802,Cheryl Vang,[email],43,South Matthewmouth,DC,2024-11-18,4629.03,8,Crédito,3,True
803,Jessica Swanson,[email],54,New Jessica,VT,2024-10-13,2580.63,20,Débito,5,True
804,Andrew Alexander,[email],44,Leonardstad,LA,2024-07-17,806.48,14,Crédito,1,False
805,Matthew Rose,[email],22,New Corey,MN,2024-05-05,2041.55,19,Débito,1,True
806,Katherine Moore,[email],59,South Brandonville,PA,2024-11-04,829.98,18,Boleto,5,True
807,Kenneth Baker,[email],28,East Isaac,PA,2025-02-14,701.45,4,Débito,5,True
808,Todd Taylor,[email],30,New Davidstad,NH,2024-06-20,4823.17,9,Débito,3,True
809,Kimberly Giles,[email],58,Devinview,DE,2024-12-14,1586.76,16,Crédito,4,False
810,Elizabeth Harrison,[email],51,Margaretton,PA,2024-11-03,1406.73,12,Pix,4,True
811,Jacob Mcintosh,[email],55,Omarmouth,NC,2024-05-28,3878.35,4,Crédito,3,True
812,David Williams,[email],57,Ericburgh,ND,2024-08-20,2688.77,13,Crédito,3,False
813,Melinda Lawrence,[email],50,South Jennifer,NJ,2024-04-15,4377.65,12,Boleto,5,True
814,David Willis,[email],51,North Amber,AK,2025-03-06,4999.28,22,Débito,1,False
815,Rebecca Martin,[email],44,South William,OH,2024-12-04,493.4,18,Boleto,3,True
816,Meghan Perkins,[email],53,Christophertown,NE,2025-01-12,801.08,19,Boleto,5,False
817,Kelly Blevins,[email],43,West Tyler,SC,2024-07-13,4721.2,11,Débito,3,False
818,Lori Smith,[email],68,Port Kimberly,MT,2025-02-02,1135.38,12,Boleto,3,True
819,Kyle Wang,[email],42,Meganton,AR,2025-02-06,320.16,16,Pix,1,True
820,Mark Moore,[email],36,New Ryan,SC,2025-01-20,4315.77,7,Débito,4,True
821,Samantha Oliver,[email],38,Johnsonshire,CA,2024-06-11,460.51,4,Boleto,5,False
822,Douglas Adams,[email],48,Lake Hannahville,OH,2024-05-07,4813.02,19,Pix,4,True
823,Richard Lane,[email],46,North Regina,OH,2024-05-02,3825.37,22,Crédito,4,True
824,Michelle Thomas DVM,[email],26,Jasonton,WI,2024-08-28,2081.67,4,Débito,5,True
825,Gary Walsh,[email],36,Williamsside,MI,2025-01-21,419.08,22,Crédito,2,False
826,Alex Phillips,[email],43,West Jessica,MO,2025-02-08,3586.91,2,Boleto,2,True
827,Ricardo Watkins,[email],42,West Kevin,IL,2025-03-08,2892.19,11,Pix,4,True
828,Shane Lewis,[email],57,Smithshire,AK,2024-12-12,841.79,2,Pix,1,True
829,Shaun Hubbard,[email],60,Sethmouth,NH,2024-10-04,3173.97,22,Pix,5,False
830,Joseph Krause,[email],46,Perryview,SC,2024-12-18,3320.77,11,Crédito,4,True
831,Michelle Rios,[email],42,North Andrewmouth,NJ,2025-02-22,4732.55,10,Pix,4,False
832,Tammy Evans MD,[email],36,Simsburgh,IA,2025-01-25,2343.39,14,Pix,5,True
833,Cynthia Holland,[email],21,North Bryan,WI,2024-12-23,2611.19,20,Crédito,1,True
834,Elizabeth Richardson,[email],62,Ronaldtown,HI,2024-03-31,4551.84,3,Crédito,3,True
835,James Schneider,[email],37,New Tylerside,GA,2025-01-14,1307.37,19,Pix,4,True
836,Ricardo Mitchell,[email],63,Jeffreyville,OK,2025-01-27,1390.4,21,Boleto,5,False
837,Jessica Carr,[email],18,Lake Renee,MA,2024-05-30,4657.54,8,Boleto,4,False
838,Kelly Martin,[email],28,New Heather,PA,2024-09-23,1929.9,9,Débito,4,True
839,Brian Cruz,[email],21,East Danielland,UT,2024-07-07,3881.0,22,Pix,4,True
840,John Ruiz,[email],24,Abigailfurt,ME,2024-11-12,1765.23,6,Débito,4,False
841,Brandi Jimenez,[email],45,Port Dennisshire,AZ,2024-07-27,1168.83,15,Crédito,4,True
842,Carolyn Smith,[email],53,Port Timothy,OR,2024-07-28,1613.21,20,Crédito,4,True
843,Michael Valencia,[email],24,Williamsonchester,SC,2024-08-21,2584.13,24,Crédito,2,False
844,Andre Collins,[email],37,Jimmyhaven,OK,2024-11-07,1186.73,7,Crédito,5,False
845,Tami Rivera,[email],52,Lake Katherinefurt,VA,2024-12-17,3677.01,1,Boleto,5,False
846,Bethany Davidson,[email],68,Lake Matthew,NY,2024-11-05,467.12,9,Crédito,3,True
847,Philip Barr,[email],68,North Jared,FL,2024-07-24,2811.24,22,Crédito,4,False
848,Michael Gomez,[email],56,Taylorburgh,OH,2024-05-17,2925.62,16,Boleto,3,True
849,Jennifer Silva,[email],38,North Timothymouth,NH,2024-11-06,1646.79,6,Crédito,5,True
850,Ms. Jodi Davis,[email],61,South Christopherfurt,RI,2024-10-01,317.89,4,Débito,4,True
851,Kelly Haynes,[email],18,Lake Jeffreystad,MT,2024-08-01,2610.32,15,Pix,3,True
852,Cynthia Walsh,[email],54,Cynthiachester,MN,2024-05-30,412.74,9,Pix,5,False
853,Anthony Randall,[email],63,Josephberg,RI,2024-12-17,4255.51,10,Crédito,1,True
854,Elizabeth Rose,[email],59,South Markmouth,OR,2024-12-03,4751.91,24,Crédito,3,True
855,Megan Smith,[email],20,Sherylborough,OH,2025-01-08,1398.29,5,Crédito,3,True
856,Brandon Mullins,[email],51,Port Gregoryburgh,PA,2024-04-09,596.73,8,Boleto,2,True
857,Craig Brooks,[email],30,Port Lesliechester,WI,2024-12-27,1504.96,2,Pix,3,True
858,Julia Gardner,[email],33,South Dawnberg,MD,2024-08-06,1063.57,20,Débito,4,True
859,Jennifer Garcia,[email],51,Port Tracystad,DC,2025-02-07,143.63,14,Boleto,3,False
860,Nathaniel Edwards,[email],41,Albertfort,WI,2024-11-06,4467.38,6,Boleto,4,False
861,Richard Oneal,[email],30,Johnsonfurt,MO,2024-09-21,3966.18,9,Boleto,2,False
862,Luis Yang,[email],23,East Melissahaven,IA,2024-07-09,1584.1,10,Débito,5,True
863,Russell Sutton,[email],56,Kimberlymouth,AL,2024-04-28,3259.65,22,Débito,2,False
864,Christopher Scott,[email],19,Sandraborough,RI,2024-12-25,4855.01,8,Pix,4,False
865,Carol Bush,[email],28,Martinezmouth,VA,2024-05-20,3949.22,4,Débito,3,True
866,Kristina Smith,[email],24,South Joshua,WV,2024-08-21,3769.97,16,Crédito,5,False
867,Eric Mccoy,[email],24,Karifort,WY,2024-06-15,3077.36,6,Crédito,5,True
868,David Reyes,[email],56,New Theresa,RI,2024-07-20,1912.71,10,Pix,4,False
869,Kristopher Castro,[email],56,Jenniferland,ME,2025-02-13,2964.73,23,Débito,1,True
870,Jeffery Drake,[email],29,Johnsonport,UT,2024-12-22,870.68,22,Pix,1,True
871,Tracy Morrison,[email],68,Lake Jeanne,CO,2024-10-08,285.04,12,Pix,1,True
872,Jose Kennedy,[email],39,Carterville,MI,2025-02-04,2024.49,4,Débito,5,True
873,Nancy Gilmore,[email],68,Kathymouth,TN,2025-03-10,855.24,19,Boleto,2,True
874,Dawn Nelson,[email],68,North Andrewborough,SC,2024-05-10,848.44,4,Débito,5,True
875,Shawn Mccullough,[email],69,Roberttown,CT,2025-01-21,2451.17,15,Crédito,4,True
876,Alexander Wells,[email],20,East Valerie,AK,2024-12-06,966.98,10,Débito,4,True
877,Michele Lowe,[email],30,Avilamouth,NC,2024-03-22,1079.41,18,Boleto,1,True
878,Brian Daniel,[email],47,Lake Mark,NV,2025-01-24,2918.18,16,Débito,4,False
879,Catherine Velasquez,[email],27,Brownmouth,AZ,2024-05-21,2339.61,23,Crédito,5,True
880,Lindsay Arnold,[email],69,Port Danielletown,AL,2025-03-10,3618.78,16,Crédito,4,False
881,Jason Owens,[email],26,Rachaelfort,WY,2024-10-07,2368.95,10,Boleto,3,True
882,Jessica Smith,[email],23,Barajashaven,OR,2024-08-01,1605.8,20,Boleto,4,True
883,Andrea Braun,[email],61,Karentown,MS,2024-04-09,3215.75,8,Crédito,3,True
884,Michelle Steele,[email],19,New Christopherchester,WY,2024-07-03,2464.88,8,Crédito,2,False
885,Jennifer Ramirez,[email],61,New Josephtown,FL,2024-10-16,4890.16,6,Débito,5,False
886,Alexander Woods,[email],33,Port Jeffreymouth,NM,2025-01-04,1314.06,12,Pix,5,False
887,Nancy Smith,[email],30,Lake Courtneyfort,NV,2024-08-16,3407.78,13,Pix,1,False
888,Sandra Camacho,[email],65,Novaktown,MI,2024-08-22,4938.12,15,Boleto,1,True
889,Jennifer Padilla,[email],30,Francischester,MA,2024-12-02,4637.37,15,Boleto,2,True
890,Amy Williams,[email],39,Crawfordchester,NY,2024-10-26,1337.58,3,Pix,5,True
891,Mason James,[email],36,West Sara,MO,2024-10-18,3625.4,2,Crédito,2,True
892,Pam Wise,[email],43,Michaelburgh,TN,2024-12-16,1994.04,11,Boleto,5,False
893,Wesley Spencer,[email],31,Jeremiahton,NJ,2025-01-11,3821.5,24,Débito,4,True
894,Madison Nunez,[email],48,New Anthonyberg,WI,2024-07-17,715.97,6,Pix,3,True
895,Michael Reynolds,[email],46,Amandaside,MD,2025-01-19,4868.17,15,Débito,2,True
896,Michelle Dickson,[email],62,Paulmouth,CA,2025-01-06,832.54,1,Débito,4,False
897,Sandra Willis DDS,[email],59,Tuckerhaven,CA,2024-09-22,3527.73,20,Crédito,5,True
898,Jacob Barnes,[email],39,Port Courtneytown,SC,2025-03-18,1793.02,8,Boleto,4,False
899,Maria Jackson,[email],24,Kevinchester,MI,2024-05-22,1015.99,16,Boleto,3,True
900,Jeffrey Alexander,[email],54,North Victoriaport,KY,2024-12-31,2015.19,16,Boleto,4,True
901,Darrell Rivera,[email],66,West Pamela,GA,2024-09-14,4859.66,2,Crédito,4,True
902,Mario Moore,[email],58,Skinnermouth,ID,2024-07-25,662.36,1,Débito,2,True
903,Kathleen Jones,[email],44,New Melissa,VT,2025-02-16,262.16,9,Débito,3,False
904,Tony Johnson,[email],48,New Ashley,TX,2024-09-20,4000.97,18,Débito,5,True
905,Cassidy Pena,[email],23,New Kristinaside,MT,2024-06-14,4117.98,24,Débito,4,True
906,Dr. Jessica Reynolds,[email],33,Amyside,SD,2025-03-20,2480.39,14,Boleto,4,False
907,Jeremiah Rubio,[email],55,Muellerside,PA,2024-06-13,4808.57,24,Boleto,4,True
908,John Huang,[email],55,East Raymond,ND,2024-10-28,3175.81,15,Débito,4,True
909,Bruce Briggs,[email],67,Mannbury,ID,2024-05-28,2995.89,23,Débito,3,False
910,Robert Turner,[email],49,Beardhaven,GA,2024-05-02,4181.42,1,Crédito,3,True
911,Robert Rivera,[email],50,Port John,AR,2025-01-17,105.47,6,Boleto,1,False
912,Anthony Curtis,[email],66,Jessicaville,WV,2024-10-02,1063.83,22,Boleto,5,False
913,Colleen Fitzpatrick,[email],34,New Joseph,UT,2024-03-23,1506.99,23,Débito,1,False
914,Kimberly Harris,[email],50,Henryport,SC,2024-08-08,2289.01,6,Boleto,5,True
915,Jessica Williams,[email],28,Flemingstad,WY,2024-06-18,706.6,14,Boleto,3,True
916,Jackie Phillips,[email],30,Lake Annette,MN,2025-03-08,4312.65,4,Débito,2,False
917,Andrew Williams,[email],47,Murphyville,OR,2024-07-02,3606.55,14,Pix,4,True
918,Shawna Harrison,[email],18,Quinnberg,PA,2024-10-21,3877.88,4,Pix,4,True
919,Charles Meza,[email],47,West Caitlin,CO,2024-11-15,546.49,9,Pix,4,True
920,Rebecca Jones,[email],44,Raymondborough,LA,2024-06-01,2557.16,4,Boleto,3,False
921,Richard Wilson,[email],57,South Marie,OH,2024-07-06,686.65,10,Crédito,4,True
922,Taylor Reynolds,[email],40,Port Cheryl,AL,2024-04-04,1442.8,12,Boleto,3,False
923,Mitchell Griffin,[email],37,New Carmentown,PA,2024-08-17,4610.68,4,Débito,3,True
924,Stacy Fernandez,[email],23,South Amybury,CT,2025-03-16,3885.88,12,Crédito,4,True
925,Jaime Atkinson,[email],54,Combsland,SD,2024-05-25,3883.08,12,Débito,5,True
926,Angela Hunter,[email],37,South Fredstad,IL,2024-05-20,3790.12,20,Crédito,1,True
927,Shawn Wright,[email],54,Steveview,CT,2024-12-01,2082.75,23,Crédito,3,True
928,Wendy Kemp,[email],23,Harveyland,MD,2024-11-30,526.08,11,Crédito,3,True
929,Erica Hale,[email],46,Theodorechester,MI,2024-12-08,4661.3,11,Crédito,4,True
930,Susan Allen,[email],30,Phamville,AZ,2024-08-26,3502.53,5,Pix,3,False
931,Brittany Sullivan,[email],44,Lake Hannahville,WA,2025-02-03,3913.38,13,Crédito,2,True
932,Helen Campbell,[email],67,New Danielville,TN,2024-08-09,3978.91,3,Crédito,2,False
933,James Smith,[email],37,East Darrenland,WA,2024-09-20,4134.37,6,Débito,2,True
934,Patrick Schwartz,[email],30,North James,MS,2024-12-25,1973.47,16,Débito,3,True
935,Breanna Wilson,[email],56,Morganshire,DE,2024-04-17,4680.43,13,Pix,4,False
936,John Martinez DVM,[email],25,Laneshire,OR,2024-09-04,2400.98,18,Crédito,3,False
937,Shelby Jackson,[email],34,Jacobtown,NC,2024-06-04,1158.2,16,Débito,5,True
938,Robin Morris,[email],47,Heathershire,AR,2024-06-01,2621.66,10,Crédito,3,True
939,Mrs. Rebecca Thomas,[email],18,South Michael,PA,2024-07-10,3255.59,22,Crédito,3,True
940,Collin Wilson,[email],41,Bryantton,NH,2024-11-12,1665.16,9,Boleto,3,False
941,Dana Lloyd,[email],33,North Jason,WI,2024-08-19,623.35,4,Crédito,5,True
942,Tina Hampton,[email],28,Navarroburgh,MI,2024-09-21,2338.64,15,Débito,4,True
943,Kristin Johnson MD,[email],21,Lake Sethtown,NE,2024-11-02,2490.22,17,Boleto,3,True
944,Vincent Fisher,[email],21,North Shellyland,RI,2025-03-06,3879.89,7,Boleto,5,True
945,Robert Gillespie,[email],34,Johnsonstad,KY,2025-02-01,454.87,20,Débito,4,True
946,William Sharp,[email],66,Natashaton,PA,2024-10-14,3385.11,2,Crédito,5,True
947,Mariah Smith DDS,[email],27,West Lisaborough,AK,2024-09-12,825.15,16,Crédito,2,True
948,William Frederick,[email],38,Bonniefurt,MS,2025-01-21,3437.46,12,Crédito,5,False
949,Michelle King,[email],55,Kristenside,IL,2024-05-28,1775.72,8,Boleto,3,False
950,Samantha Walters,[email],66,East David,TX,2024-07-29,4240.92,9,Débito,1,True
951,Curtis Bradley,[email],35,West Cindy,FL,2025-01-14,2336.22,4,Boleto,1,True
952,Jennifer Li,[email],27,Howardmouth,SC,2024-08-16,1245.17,24,Boleto,4,True
953,Deanna Johnson,[email],62,West Felicia,MD,2024-09-17,3836.37,12,Crédito,3,True
954,Erin Wu,[email],33,Nicholastown,ME,2025-01-25,4895.41,23,Pix,1,True
955,Joshua Gonzalez,[email],56,Lake Nicholas,AZ,2025-01-01,3204.85,8,Crédito,3,True
956,Maria Mullins,[email],32,Coxport,CA,2024-08-11,758.7,10,Pix,4,False
957,Jordan Payne,[email],51,New Victoriastad,OR,2024-03-22,1101.43,23,Débito,2,False
958,Manuel Cook,[email],22,New Jessica,CT,2025-03-08,1960.34,14,Boleto,4,True
959,Holly Wise,[email],34,Port Michaelstad,AR,2024-10-26,2533.23,7,Crédito,3,True
960,Jack Castillo,[email],54,Lake John,CT,2024-10-25,198.69,8,Débito,3,True
961,Miranda Gross,[email],25,New Amandaberg,KY,2024-11-27,2460.35,9,Pix,3,False
962,Stephanie Hardy,[email],41,Allenshire,NH,2025-02-01,2426.94,6,Boleto,4,False
963,Tammie Duran,[email],45,Ericside,AK,2024-10-14,2235.83,7,Boleto,3,True
964,Sean Lopez,[email],64,Alvarezshire,KS,2024-09-09,1612.42,4,Débito,4,True
965,Jennifer Long,[email],25,Thomaschester,OR,2024-07-30,4789.01,8,Débito,1,True
966,Jeffrey Key,[email],40,North Alexanderland,NY,2024-10-23,3363.43,19,Débito,4,True
967,Nancy Day,[email],52,Lake David,MA,2024-12-13,3959.38,12,Crédito,2,False
968,Arthur Cantu,[email],48,Joshuamouth,RI,2024-12-28,2626.42,24,Boleto,2,False
969,April Bartlett,[email],34,Lake Kendra,DC,2024-08-03,1894.12,19,Débito,4,True
970,Annette Moore,[email],45,Nicolemouth,FL,2024-07-06,1918.94,20,Pix,5,True
971,David Orr,[email],65,West Mary,KY,2024-04-24,1439.58,18,Crédito,5,True
972,Joshua Coleman,[email],65,Christopherfurt,DC,2024-04-24,2780.12,12,Pix,3,True
973,David Edwards,[email],68,Stevensborough,MD,2024-05-13,4285.27,2,Boleto,3,True
974,Dustin Franklin,[email],29,South Davidview,WA,2024-11-10,292.09,17,Boleto,3,False
975,Timothy Palmer,[email],41,Downsbury,MS,2024-08-04,3781.36,15,Pix,4,False
976,Jennifer Simon,[email],32,Petersfurt,WV,2024-04-29,3940.44,11,Crédito,3,True
977,Miranda Sanford,[email],57,Bradmouth,NC,2024-11-26,2034.15,11,Débito,4,False
978,Bradley Yates,[email],48,New Emma,NY,2024-12-17,3744.59,17,Débito,1,True
979,Allison Vasquez,[email],44,North Tonyabury,VA,2024-07-06,2007.51,16,Débito,5,True
980,Tiffany Bailey,[email],52,Tuckerville,MO,2025-03-11,1645.4,22,Débito,4,True
981,Jeremy Manning,[email],35,Coreyborough,IL,2024-07-31,1253.86,2,Débito,5,False
982,Karen Lopez,[email],53,Davisville,GA,2025-02-14,4038.58,11,Pix,3,True
983,Allison Kelly,[email],25,Zavalaberg,WY,2024-05-12,242.5,22,Pix,5,True
984,Austin Davis,[email],63,Phillipsland,PA,2024-08-19,1271.58,1,Crédito,5,False
985,Jody Anderson,[email],66,Andersonhaven,VA,2024-12-16,1576.67,20,Boleto,2,True
986,Emily Alexander,[email],55,Williamberg,NM,2024-06-01,3077.39,16,Débito,4,True
987,Brittany Patton,[email],22,Port Jocelyn,ME,2024-04-05,2186.51,17,Boleto,5,False
988,Katherine Fletcher,[email],31,Lake Benjaminview,HI,2024-09-13,3349.0,9,Débito,1,True
989,Wendy Rowe,[email],55,Carneymouth,TN,2025-03-13,801.0,10,Débito,4,False
990,Jorge Long,[email],37,Port Michael,MD,2024-07-07,1782.92,21,Pix,1,True
991,Stephanie Davis,[email],61,Lewishaven,AL,2024-06-22,2693.62,23,Crédito,4,True
992,Kathy Thomas,[email],26,North Tonya,NC,2025-02-18,3150.57,12,Débito,1,True
993,Cheyenne Johnson,[email],50,Lake Ronald,VT,2025-02-07,1421.04,1,Boleto,2,True
994,Kenneth Williams,[email],35,West Eddie,OK,2024-12-15,1379.73,18,Crédito,3,True
995,Kristine Hart,[email],23,Michaelberg,CT,2024-08-15,327.28,8,Pix,3,False
996,Howard Anderson,[email],54,Teresaside,WA,2024-11-14,4131.28,3,Débito,4,True
997,Jacob Rivera,[email],19,Rodriguezborough,NJ,2024-06-02,236.94,7,Pix,1,True
998,Lori Rodriguez,[email],47,Nicholasburgh,AK,2024-10-09,1867.11,4,Débito,3,True
999,Whitney Diaz,[email],23,Tannerberg,FL,2024-05-23,981.54,14,Boleto,5,False
1000,Mary Alvarez,[email],34,Port Michaeltown,VT,2024-10-18,2558.66,21,Crédito,3,True
